,gold,silver,platinum,palladium,date,gold_usd,silver_usd,platinum_usd,palladium_usd,gold_ev,silver_ev,platinum_ev,palladium_ev,gold_eu,silver_eu,platinum_eu,palladium_eu
105,3786.42,39.39,1848.33,4326.83,05.06.2020 0:00,49.174285714285716,0.5115584415584415,24.004285714285714,56.1925974025974,45.61951807228916,0.47457831325301203,22.269036144578312,52.13048192771084,45.61951807228916,0.47457831325301203,22.269036144578312,52.13048192771084
106,3773.95,39.24,1819.3,4288.98,04.06.2020 0:00,49.01233766233766,0.5096103896103896,23.627272727272725,55.701038961038954,45.46927710843373,0.47277108433734943,21.919277108433736,51.6744578313253,45.46927710843373,0.47277108433734943,21.919277108433736,51.6744578313253
107,3859.62,40.52,1876.31,4333.69,03.06.2020 0:00,50.124935064935066,0.5262337662337663,24.36766233766234,56.281688311688306,46.50144578313253,0.4881927710843374,22.606144578313252,52.213132530120475,46.50144578313253,0.4881927710843374,22.606144578313252,52.213132530120475
108,3888.16,40.7,1873.7,4336.86,02.06.2020 0:00,50.49558441558441,0.5285714285714286,24.333766233766234,56.32285714285714,46.84530120481927,0.49036144578313257,22.574698795180723,52.251325301204815,46.84530120481927,0.49036144578313257,22.574698795180723,52.251325301204815
109,3925.38,40.01,1910.77,4369.75,30.05.2020 0:00,50.97896103896104,0.5196103896103896,24.815194805194803,56.75,47.29373493975904,0.4820481927710843,23.02132530120482,52.647590361445786,47.29373493975904,0.4820481927710843,23.02132530120482,52.647590361445786
110,3939.39,49.593203125,1911.06,4434.75,29.05.2020 0:00,51.16090909090909,0.6440675730519481,24.81896103896104,57.59415584415584,47.46253012048193,0.5975084713855422,23.024819277108435,53.43072289156626,47.46253012048193,0.5975084713855422,23.024819277108435,53.43072289156626
111,3895.83,39.27,1898.62,4489.52,28.05.2020 0:00,50.5951948051948,0.51,24.657402597402594,58.30545454545455,46.937710843373495,0.47313253012048195,22.874939759036142,54.09060240963856,46.937710843373495,0.47313253012048195,22.874939759036142,54.09060240963856
112,3940.32,39.57,1914.41,4476.11,27.05.2020 0:00,51.172987012987015,0.5138961038961039,24.862467532467534,58.1312987012987,47.47373493975904,0.47674698795180726,23.06518072289157,53.92903614457831,47.47373493975904,0.47674698795180726,23.06518072289157,53.92903614457831
113,3990.41,49.593203125,1922.06,4408.08,26.05.2020 0:00,51.82350649350649,0.6440675730519481,24.96181818181818,57.24779220779221,48.07722891566265,0.5975084713855422,23.157349397590362,53.109397590361446,48.07722891566265,0.5975084713855422,23.157349397590362,53.109397590361446
114,4003.7,39.29,1915.82,4575.79,23.05.2020 0:00,51.9961038961039,0.5102597402597403,24.88077922077922,59.42584415584415,48.23734939759036,0.4733734939759036,23.082168674698796,55.13,48.23734939759036,0.4733734939759036,23.082168674698796,55.13
115,3951.23,39.23,1922.26,4647.17,22.05.2020 0:00,51.31467532467533,0.5094805194805194,24.964415584415583,60.35285714285715,47.60518072289157,0.4726506024096385,23.159759036144578,55.99,47.60518072289157,0.4726506024096385,23.159759036144578,55.99
116,4070.13,40.63,1976.86,4809.59,21.05.2020 0:00,52.85883116883117,0.5276623376623377,25.67350649350649,62.46220779220779,49.037710843373496,0.48951807228915667,23.81759036144578,57.94686746987952,49.037710843373496,0.48951807228915667,23.81759036144578,57.94686746987952
117,4038.71,39.85,1875.92,4633.95,20.05.2020 0:00,52.45077922077922,0.5175324675324675,24.362597402597405,60.181168831168826,48.659156626506025,0.48012048192771084,22.60144578313253,55.83072289156626,48.659156626506025,0.48012048192771084,22.60144578313253,55.83072289156626
118,4122.31,40.71,1914.62,4505.0,19.05.2020 0:00,53.536493506493514,0.5287012987012987,24.865194805194804,58.506493506493506,49.666385542168676,0.49048192771084337,23.067710843373494,54.27710843373494,49.666385542168676,0.49048192771084337,23.067710843373494,54.27710843373494
119,4083.17,49.593203125,1821.7,4295.34,16.05.2020 0:00,53.02818181818182,0.6440675730519481,23.65844155844156,55.78363636363637,49.19481927710844,0.5975084713855422,21.948192771084337,51.7510843373494,49.19481927710844,0.5975084713855422,21.948192771084337,51.7510843373494
120,4079.71,36.91,1818.33,4302.18,15.05.2020 0:00,52.98324675324675,0.4793506493506493,23.614675324675325,55.87246753246754,49.15313253012048,0.44469879518072286,21.90759036144578,51.833493975903615,49.15313253012048,0.44469879518072286,21.90759036144578,51.833493975903615
121,4021.35,36.81,1797.94,4341.08,14.05.2020 0:00,52.22532467532467,0.47805194805194806,23.34987012987013,56.377662337662336,48.449999999999996,0.4434939759036145,21.661927710843376,52.30216867469879,48.449999999999996,0.4434939759036145,21.661927710843376,52.30216867469879
122,4021.69,36.56,1810.82,4403.1,13.05.2020 0:00,52.22974025974026,0.47480519480519484,23.517142857142858,57.18311688311689,48.45409638554217,0.4404819277108434,21.81710843373494,53.04939759036145,48.45409638554217,0.4404819277108434,21.81710843373494,53.04939759036145
123,4047.21,49.593203125,1800.29,4298.85,09.05.2020 0:00,52.56116883116883,0.6440675730519481,23.38038961038961,55.82922077922078,48.76156626506024,0.5975084713855422,21.69024096385542,51.793373493975906,48.76156626506024,0.5975084713855422,21.69024096385542,51.793373493975906
124,4023.9,35.7,1794.33,4324.99,08.05.2020 0:00,52.25844155844156,0.4636363636363637,23.30298701298701,56.16870129870129,48.480722891566266,0.43012048192771085,21.618433734939757,52.10831325301204,48.480722891566266,0.43012048192771085,21.618433734939757,52.10831325301204
125,4040.41,35.85,1795.58,4221.39,07.05.2020 0:00,52.472857142857144,0.4655844155844156,23.319220779220778,54.82324675324676,48.679638554216865,0.4319277108433735,21.633493975903615,50.860120481927716,48.679638554216865,0.4319277108433735,21.633493975903615,50.860120481927716
126,4014.11,35.86,1819.12,4655.36,01.05.2020 0:00,52.131298701298704,0.4657142857142857,23.624935064935062,60.45922077922077,48.36277108433735,0.4320481927710843,21.91710843373494,56.088674698795174,48.36277108433735,0.4320481927710843,21.91710843373494,56.088674698795174
127,4041.8,35.93,1847.95,4638.83,30.04.2020 0:00,52.49090909090909,0.4666233766233766,23.99935064935065,60.24454545454545,48.69638554216868,0.43289156626506026,22.264457831325302,55.88951807228916,48.69638554216868,0.43289156626506026,22.264457831325302,55.88951807228916
